SIZE ,SHAPE ,,STOCK ,COLORSPEC ,COATING ,EDGE COLOR ,BLANK ENVELOPES ,RunSize,UnitPrice,TotalPrice
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Purple,Include Envelopes - A7,500,0.6180,309.02
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Purple,Include Envelopes - A7,1000,0.4877,487.69
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,No Blank Envelopes,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,No Blank Envelopes,500,0.5738,286.92
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,No Blank Envelopes,1000,0.4475,447.49
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,Include Envelopes - A7,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,Include Envelopes - A7,500,0.6180,309.02
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Pink,Include Envelopes - A7,1000,0.4877,487.69
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,No Blank Envelopes,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,No Blank Envelopes,500,0.5738,286.92
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,No Blank Envelopes,1000,0.4475,447.49
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,Include Envelopes - A7,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,Include Envelopes - A7,500,0.6180,309.02
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Orange,Include Envelopes - A7,1000,0.4877,487.69
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,No Blank Envelopes,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,No Blank Envelopes,500,0.5738,286.92
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,No Blank Envelopes,1000,0.4475,447.49
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,Include Envelopes - A7,250,0.9182,229.55
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,Include Envelopes - A7,500,0.6180,309.02
"5"" x 7""",Rectangle,,32PT Uncoated,4/0 (4 color front),No Coating,Metallic Orange,Include Envelopes - A7,1000,0.4877,487.69
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Hot Pink,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Green,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Gold,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Blue,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Yellow,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Brown,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Purple,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Blue,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Red,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Black,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,White (Not Painted),Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Yellow,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Turquoise,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Purple,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Pink,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Orange,Include Envelopes - A7,1000,0.5093,509.34
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,No Blank Envelopes,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,No Blank Envelopes,500,0.6151,307.57
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,No Blank Envelopes,1000,0.4691,469.14
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,Include Envelopes - A7,250,0.9842,246.06
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,Include Envelopes - A7,500,0.6593,329.67
"5"" x 7""",Rectangle,,32PT Uncoated,4/1,No Coating,Metallic Orange,Include Envelopes - A7,1000,0.5093,509.34
